-- Merging decision tree log ---
application
INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\daf48bcc125eb564b8da38cef0b035b2\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\0839a1890dc0ac3f40342da9333099ba\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a983c308650821304a21d7ffa69f49d6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\ee0d0c43b000c07d27982dbd9ad6635e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c0e0d604ea92f65e5468e09970024ccf\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\748c8cfd3fa79a00271133a6c7419665\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\f94475d0ee9d4fd73fbdbfc57d660a71\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c1ad9d790cc7278ce6d38e073c70bbc6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\fec719805ad765f8507aff45d5251f39\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\28ccf5ce5c366a84933553d1ca759c02\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\fakhr\.gradle\caches\8.9\transforms\36ac522d9342962393731d1acf481e2e\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\fakhr\.gradle\caches\8.9\transforms\86345d2c8b9f0a2997843938695b0b3a\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\343e600ea4cb5e609317b55a5acef0a8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\eae9633889b687c5b1e1ba1e9d94e072\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2af91041c36a323dd85f4c5acbcaf656\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\09e4dcf0a71bbbb55fe8ec841b2825ec\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\d49c9afe84c21f7b727a80cfd20704ad\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\2476958b2f139867912e78004fa3e432\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2684fe8cda400a56f34ec91a88fba955\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\e98ce98b480c4cb5d17318d2ce2732d0\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\ad5313afe563a69329e87913970fc10c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a118eb5ce69f33e9af889ef12928d67f\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\ed7e6c49deae7b19fd8e3465a2656e21\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\ec0446cc6bc92d9bcd99bfe0a331d31a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\1269c1fa696d5725faa636c9fc55f8e1\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\201165144265396f8ae18e1c542fc82f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\4b182ac85c06d65dea7ba0ae90e0e9a5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\f1c5e152eb5311187d29732726d7a153\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\1f496d2d99c7e1c5afce3a1d82f61743\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a223bc0a89b8569b049c9d2190da505b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a223bc0a89b8569b049c9d2190da505b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\568e37bed48048358798180b098e55fb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\568e37bed48048358798180b098e55fb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\428e598f76f8828319abdf9bc8885bb5\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\428e598f76f8828319abdf9bc8885bb5\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\4d8b05448720d682943e149fb7c22cbc\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\4d8b05448720d682943e149fb7c22cbc\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\09e4dcf0a71bbbb55fe8ec841b2825ec\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\fakhr\.gradle\caches\8.9\transforms\09e4dcf0a71bbbb55fe8ec841b2825ec\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\fakhr\onspot\onspot\onspot_supervisor\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_messaging] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_tts] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_tts-4.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_tts] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_tts-4.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\fakhr\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\fakhr\.gradle\caches\8.9\transforms\bde468565c9f28fd05366c26855a9a54\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\fakhr\.gradle\caches\8.9\transforms\bde468565c9f28fd05366c26855a9a54\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\346fdb10cb3dc273a182026beda2dcc5\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\346fdb10cb3dc273a182026beda2dcc5\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\5e424a7e7a6e4881923d437f22c4cbae\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a223bc0a89b8569b049c9d2190da505b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\a223bc0a89b8569b049c9d2190da505b\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\bbc00bc290c11aa8adc83f1465c61844\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\bbc00bc290c11aa8adc83f1465c61844\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.4.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\708e433c5528e64dbc3aadd067098214\transformed\appcompat-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\708e433c5528e64dbc3aadd067098214\transformed\appcompat-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c59c0d8adede3cb2b202b2069b11af8a\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c59c0d8adede3cb2b202b2069b11af8a\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\7f6b20f6e60fb0c5cb7680add6ecff66\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\7f6b20f6e60fb0c5cb7680add6ecff66\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\3a3b853febfce60466951f6e44168dd3\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\f4d0f6fc50ce2824f039a251e04b049e\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\f4d0f6fc50ce2824f039a251e04b049e\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\cb9988862abe5426fd028ef2830a9144\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\cb9988862abe5426fd028ef2830a9144\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c6b31c610acb4a2db4771c55e0bfb63f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c6b31c610acb4a2db4771c55e0bfb63f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\568e37bed48048358798180b098e55fb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\568e37bed48048358798180b098e55fb\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\428e598f76f8828319abdf9bc8885bb5\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\428e598f76f8828319abdf9bc8885bb5\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\6cbd4f348bed095db6e18b68a23e39b6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\6cbd4f348bed095db6e18b68a23e39b6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\58859b4e0c0c27314438d9cf7a76f8a3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\58859b4e0c0c27314438d9cf7a76f8a3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\4d8b05448720d682943e149fb7c22cbc\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\4d8b05448720d682943e149fb7c22cbc\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\a571840cd5bdef00a665316d8a654382\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\fakhr\.gradle\caches\8.9\transforms\a571840cd5bdef00a665316d8a654382\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\64855c374d9cab1178c2f441a6a0e7ef\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\fakhr\.gradle\caches\8.9\transforms\64855c374d9cab1178c2f441a6a0e7ef\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\5094150c239d69290bdecc05c6b5e878\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\5094150c239d69290bdecc05c6b5e878\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\d55cb4777a8fcaa739ecea0ca87f9f2d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\d55cb4777a8fcaa739ecea0ca87f9f2d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\f9b3f3b16882d8e2aab7f7f7f762afd9\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\f9b3f3b16882d8e2aab7f7f7f762afd9\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2c0ba2094c9347b44169ea5648c68564\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\2c0ba2094c9347b44169ea5648c68564\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c0eab0f3b719e2326b07fe52828ae50b\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\fakhr\.gradle\caches\8.9\transforms\c0eab0f3b719e2326b07fe52828ae50b\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
